商品,製品情報,商品名,商品URL,カテゴリー,サイズ・容量,機能,効果,RTB,権威性
,,つくりおき.jp,https://www.tsukurioki.jp/,宅配食（冷凍）、家庭料理,"週3食プラン（4人前×3食）
週3食プラン（4人前×5食）","プロの手作り
週替わりメニュー
栄養士監修のメニュー
出来立ての味が冷蔵で届く
時給換算すると自炊より家庭に優しい
いつでも休会・解約可能
1週間からお試しできる
LINEで3STEP簡単注文","5分で食卓が完成
家庭的な味でおいしい",レンジでチンするだけでOK,ー
,,通常価格,特別オファー価格,キャンペーン,発売日,販売チャネル,デモグラ（年齢）,デモグラ（性別）,デモグラ（その他）
,,"1人前798円〜（税＆送料込み）
週3食プラン（4人前×3食）9,900円/週
週5食プラン（4人前×5食）15,960円/週",ー,ー,"2020年頃
（定期販売サービス）",EC（公式サイト）,,"男性10.3%
女性89.1%","共働き
フル出勤同士が約半分

3or4人家族が7割"
,提供価値候補,機能価値,"5分で食卓が完成
毎日の夕食作りが丸っとなくなる
メニューを考えないでいい
買い物に行かなくていい
調理をしなくていい
料理の洗い物が出なくていい
自分じゃ使わない食材が入っていていい",,"情緒価値
（どんな人が/どんな状況で/どう感じる）","・家族みんなが/夕飯で/家庭的な味でおいしいと感じる
・夫婦が/食事終わりに/時間にゆとりができて家族時間が増える
・料理担当の親が/夕飯準備で/夕飯作りのストレスから解放される
・子供が/ご飯を食べながら/おいしいと言って喜んでくれる
・親が/子供が美味しそうにご飯を食べてくれて/これからの夕飯に安心できる",,,
,,,,,,,,,
,,,,,,,,,
市場（複数）,市場/ターゲット,"市場
（機能・情緒価値が刺さるボリュームが最大化する市場定義）",料理のアウトソーシング市場,市場カテゴリー,宅配食/中食/家事代行/フードデリバリー/冷凍ミールキット,戦略ターゲット,共働き夫婦,コアターゲット,"健康or仕事
都合で夕飯作りが難しい
共働き夫婦"
,,,,市場規模,"約11兆5,000億円",市場規模,約3兆540億円,市場規模,"約1兆1,100億円"
,,,,購入者数（年間）,"約8,500万人",購入者数（年間）,"約4,764万人",購入者数（年間）,"約1,763万人"
,,,,AOV（購入単価/1回）,"約1,335円",AOV（購入単価/1回）,"約1,351円",AOV（購入単価/1回）,"約1,351円"
N1（複数）,プロフィール,年齢,性別,居住地,職業,役職,業種カテゴリー,年収,学歴
,,35歳,女性,東京都 世田谷区,事務職,一般職（主任クラス）,金融,550万円,四年制大学卒（文系学部）
,,家族構成,生活リズム,,,趣味・興味関心,利用メディア,日常の購入商品,非日常の購入商品
,,"夫（36歳・メーカー勤務・営業職）
子供2人（5歳・3歳の未就学児）
の4人家族","平日：朝6:00起床 → 子供の支度 → 保育園送り → 出社9:00 → 退社17:00 → 保育園迎え18:00 → 帰宅18:30 → 夕飯・家事・子供就寝

休日：土曜は家族で外出（公園・ショッピングモール）、日曜は家でゆったり（子供と遊びつつ家事）",,,家族旅行、美容、資産運用（NISA）、子育て関連情報収集（インスタ・ママ向けメディア）,Instagram、YouTube Kids（子供用）、楽天市場、こどもちゃれんじ、日経Woman,子供服、無印良品の日用品、スタバテイクアウト,家族旅行（温泉宿・テーマパーク）、子供の習い事関連、年1回の高級ディナー（結婚記念日）
,N1脳内ジャーニー,状況（シーン）,体感（ドライバー）,本能,,"知覚
（バックグラウンド）",感情（エモーション）,,欲求
,,子供2人を保育園に通わせながら共働き。毎晩の「夕飯→お風呂→寝かしつけ」までが戦争状態。,"外感（五感）：子どもの声や生活の雑音が多い

内感（体感覚）：脳の疲労感、空腹","生存本能, 子孫繁栄本能","疲労による健康・ストレス懸念
子供の成長を守る",疲れがすごい,不快,キツすぎ、もう無理,"夕飯準備なくしたい
子供にハッピーでいてほしい"
,,カテゴリー,どう手に入れる？,買い出しは面倒なので家に届くやつ,,,需要,"子供がしっかり毎日食べてくれて、
値段が高すぎず晩ごはんが家に届くサービス",
,,,どのカテゴリーで？,宅配、ミールキット、冷凍惣菜,,,,,
,,,いくらで手に入れる？,月の食費が6~7万円以内くらいに収まればいいな,,,,,
,,,その他必要条件は？,子供向け対応メニューあり（アレルギー対応含む）／できれば健康面もケアできる／配送日時が柔軟だと嬉しい／とにかく手軽／続けやすさ/ボリュームも欲しい,,,,,
競合,,カテゴリー競合,ブランド競合,,プロダクト競合,,差別化要素,"USP
（便益）","プレファレンス
（VALUE FIT）
ボリューム"
,,作り置き宅配,シェフボックス/やおやの食卓,,定期便：主菜＋副菜/おばんざい定期便,,味の続けやすさ,"家庭的な美味しさ
5分で夕飯出来上がり","市場規模
約1兆3,377億円
ターゲット
約928.9万人"
,,ミールキット,オイシックス/パルシステム/コープデリ,,2品20分キット/お料理セット/冷凍タイプのミールキット,,一部料理の手間,,
,,冷凍惣菜,三ツ星ファーム/nosh,,20種以上のメニューから選べる個食冷凍弁当/低糖質冷凍弁当,,味のシャバシャバ感,,
,,,,,,,,,
"コンセプト（コアターゲットに紐づく）
（ブランドエクイティ）",,市場,"料理のアウトソーシング市場
",需要,"子供がしっかり毎日食べてくれて、
値段が高すぎず晩ごはんが家に届くサービス",,"特徴
(便益提供特徴）","・出来立ての味が冷蔵で届く
・管理栄養士監修プロの手作りごはん
・チンするだけの超ラク夕飯準備体験",
,,戦略ターゲット,共働き夫婦,便益,"家庭的な美味しさ
5分で夕飯出来上がり",,コンセプト,5分で完成！我が家のごちそう,
,,コアターゲット,"健康or仕事
都合で夕飯作りが難しい
共働き夫婦",RTB,"レンジでチンするだけでこの出来上がり（写真映像見せ）
メニューを考えない、買い物に行かない、調理をしない、洗い物が出ない4STEP",,ブランドキャラクター,料理特化の第二のおふくろ,